Date,AAPL,AMZN,MSFT,NVDA,CPI,Unemployment,Inflation_MoM,GDP,Interest_Rate
2025-04-01,222.4293975830078,192.1699981689453,380.15203857421875,110.13001251220703,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-02,223.12701416015625,196.00999450683594,380.1023254394531,110.39995574951172,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-03,202.49757385253906,178.41000366210938,371.1204528808594,101.78153228759766,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-04,187.738037109375,171.0,357.9212341308594,94.29288482666016,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-07,180.84161376953125,175.25999450683594,355.9517822265625,97.62227630615234,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-08,171.83242797851562,170.66000366210938,352.66937255859375,96.28252410888672,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-09,198.17234802246094,191.10000610351562,388.4077453613281,114.30925750732422,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-10,189.7710723876953,181.22000122070312,379.3164978027344,107.55047607421875,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-11,197.47471618652344,184.8699951171875,386.3786926269531,110.90986633300781,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-14,201.829833984375,182.1199951171875,385.7420654296875,110.68990325927734,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-15,201.45114135742188,179.58999633789062,383.67315673828125,112.17963409423828,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-16,193.6079559326172,174.3300018310547,369.6284484863281,104.47103881835938,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-17,196.3087158203125,172.61000061035156,365.8188781738281,101.47157287597656,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-21,192.50172424316406,167.32000732421875,357.2050476074219,96.89241790771484,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-22,199.059326171875,173.17999267578125,364.864013671875,98.8720474243164,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-23,203.9027557373047,180.60000610351562,372.3936462402344,102.69136047363281,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-24,207.65989685058594,186.5399932861328,385.2347717285156,106.41067504882812,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-25,208.56680297851562,188.99000549316406,389.7605285644531,110.98986053466797,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-28,209.4238739013672,187.6999969482422,389.0741882324219,108.71026611328125,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-29,210.49021911621094,187.38999938964844,391.9388427734375,109.00021362304688,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-04-30,211.77584838867188,184.4199981689453,393.1523742675781,108.90023040771484,320.321,4.2,0.2208907591946696,30485.729,4.33
2025-05-01,212.59304809570312,190.1999969482422,423.1316223144531,111.5897445678711,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-02,204.65020751953125,189.97999572753906,432.95892333984375,114.4792251586914,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-05,198.21221923828125,186.35000610351562,433.8442077636719,113.79934692382812,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-06,197.83349609375,185.00999450683594,430.99945068359375,113.51940155029297,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-07,195.58120727539062,188.7100067138672,431.03924560546875,117.03875732421875,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-08,196.81698608398438,192.0800018310547,435.83355712890625,117.34870910644531,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-09,197.8534393310547,193.05999755859375,436.39056396484375,116.62882995605469,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-12,210.3471221923828,208.63999938964844,446.8643798828125,122.9776840209961,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-13,212.48263549804688,211.3699951171875,446.74505615234375,129.9064178466797,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-14,211.8839111328125,210.25,450.5247497558594,135.3154296875,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-15,211.00575256347656,205.1699981689453,451.5412292480469,134.80552673339844,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-16,210.81614685058594,205.58999633789062,452.67718505859375,135.37542724609375,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-19,208.3413543701172,206.16000366210938,457.26104736328125,135.54539489746094,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-20,206.42539978027344,204.07000732421875,456.56353759765625,134.35562133789062,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-21,201.66542053222656,201.1199951171875,450.9831848144531,131.7760772705078,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-22,200.93695068359375,203.10000610351562,453.26513671875,132.80589294433594,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-23,194.8597412109375,200.99000549316406,448.6015319824219,131.26617431640625,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-27,199.78936767578125,206.02000427246094,459.07470703125,135.47540283203125,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-28,199.99893188476562,204.72000122070312,455.75634765625,134.78553771972656,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-29,199.5299072265625,205.6999969482422,457.0717468261719,139.1647491455078,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-05-30,200.4280242919922,205.00999450683594,458.7458190917969,135.10548400878906,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-02,201.27622985839844,206.64999389648438,460.3502197265625,137.35507202148438,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-03,202.8429412841797,205.7100067138672,461.3466796875,141.19436645507812,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-04,202.3938751220703,207.22999572753906,462.2435302734375,141.8942413330078,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-05,200.20848083496094,207.91000366210938,466.0401611328125,139.964599609375,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-06,203.49156188964844,213.57000732421875,468.7307434082031,141.69427490234375,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-09,201.02674865722656,216.97999572753906,471.0924072265625,142.6041259765625,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-10,202.24420166015625,217.61000061035156,469.26885986328125,143.9338836669922,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-11,198.36236572265625,213.1999969482422,470.9628601074219,142.81399536132812,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-12,198.78147888183594,213.24000549316406,477.1909484863281,144.98374938964844,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-13,196.03726196289062,212.10000610351562,473.2946472167969,141.95408630371094,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-16,198.0031280517578,216.10000610351562,477.46002197265625,144.6737823486328,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-17,195.2289581298828,214.82000732421875,476.3638610839844,144.1038360595703,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-18,196.1669921875,212.52000427246094,478.5561218261719,145.46368408203125,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-20,200.5777130126953,209.69000244140625,475.7261047363281,143.83387756347656,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-23,201.07664489746094,208.47000122070312,484.29595947265625,144.15383911132812,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-24,199.87918090820312,212.77000427246094,488.3915100097656,147.88340759277344,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-25,201.1365203857422,211.99000549316406,490.5439758300781,154.29270935058594,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-26,200.5777130126953,217.1199951171875,495.705810546875,155.00262451171875,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-27,200.6575469970703,223.3000030517578,494.20111083984375,157.73231506347656,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-06-30,204.7389373779297,219.38999938964844,495.66595458984375,157.97230529785156,320.58,4.3,0.08085639093282637,30485.729,4.33
2025-07-01,207.3833770751953,220.4600067138672,490.32470703125,153.2828369140625,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-02,211.99366760253906,219.9199981689453,489.36810302734375,157.2323760986328,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-03,213.10133361816406,223.41000366210938,497.0909423828125,159.3221435546875,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-07,209.50889587402344,223.47000122070312,495.974853515625,158.22227478027344,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-08,209.5687713623047,219.36000061035156,494.8786926269531,159.98207092285156,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-09,210.69639587402344,222.5399932861328,501.74456787109375,162.86175537109375,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-10,211.9637451171875,222.25999450683594,499.7216796875,164.0816192626953,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-11,210.7163543701172,225.02000427246094,501.5552062988281,164.90151977539062,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-14,208.1816864013672,225.69000244140625,501.2562561035156,164.05162048339844,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-15,208.67066955566406,226.35000610351562,504.04644775390625,170.6808624267578,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-16,209.7184600830078,223.19000244140625,503.84716796875,171.35079956054688,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-17,209.57875061035156,223.8800048828125,509.9058532714844,172.98062133789062,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-18,210.73631286621094,226.1300048828125,508.2615966796875,172.39068603515625,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-21,212.03358459472656,229.3000030517578,508.2716064453125,171.36080932617188,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-22,213.9495391845703,227.47000122070312,503.4983825683594,167.01129150390625,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-23,213.7000732421875,228.2899932861328,504.09625244140625,170.7608642578125,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-24,213.31089782714844,232.22999572753906,509.0887451171875,173.7205352783203,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-25,213.43064880371094,231.44000244140625,511.9088439941406,173.48056030273438,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-28,213.6002960205078,232.7899932861328,510.7030334472656,176.73019409179688,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-29,210.8261260986328,231.00999450683594,510.7727966308594,175.49032592773438,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-30,208.6107940673828,230.19000244140625,511.4404296875,179.2499237060547,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-07-31,207.1339111328125,234.11000061035156,531.62939453125,177.85006713867188,322.132,4.3,0.19657853810264303,31098.027,4.33
2025-08-01,201.95480346679688,214.75,522.2722778320312,173.70053100585938,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-04,202.9227752685547,211.64999389648438,533.7619018554688,179.97982788085938,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-05,202.49366760253906,213.75,525.8995361328125,178.24002075195312,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-06,212.8019561767578,222.30999755859375,523.0994262695312,179.39988708496094,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-07,219.56771850585938,223.1300048828125,519.0137939453125,180.749755859375,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-08,228.86813354492188,222.69000244140625,520.2095947265625,182.6795196533203,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-11,226.95997619628906,221.3000030517578,519.9405517578125,182.0395965576172,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-12,229.42758178710938,221.47000122070312,527.3843383789062,183.1394805908203,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-13,233.10403442382812,224.55999755859375,518.7546997070312,181.5696563720703,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-14,232.5545654296875,230.97999572753906,520.6480102539062,181.99960327148438,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-15,231.36570739746094,231.02999877929688,518.3461303710938,180.42977905273438,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-18,230.66639709472656,231.49000549316406,515.286865234375,181.98959350585938,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-19,230.3367156982422,228.00999450683594,507.98260498046875,175.6203155517578,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-20,225.79110717773438,223.80999755859375,503.9468078613281,175.38034057617188,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-21,224.68218994140625,221.9499969482422,503.2980041503906,174.96038818359375,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-22,227.53941345214844,228.83999633789062,506.2824401855469,177.97006225585938,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-25,226.94000244140625,227.94000244140625,503.3179931640625,179.78985595703125,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-26,229.08792114257812,228.7100067138672,501.1021423339844,181.7496337890625,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-27,230.26678466796875,229.1199951171875,505.7933349609375,181.57965087890625,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-28,232.33477783203125,231.60000610351562,508.68792724609375,180.14981079101562,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-08-29,231.91517639160156,229.0,505.7434387207031,174.1604766845703,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-02,229.49752807617188,225.33999633789062,504.1763610839844,170.7608642578125,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-03,238.2390594482422,225.99000549316406,504.40594482421875,170.60089111328125,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-04,239.5477752685547,235.67999267578125,507.02105712890625,171.64077758789062,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-05,239.45787048339844,232.3300018310547,494.0752868652344,167.0012969970703,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-08,237.64962768554688,235.83999633789062,497.2693176269531,168.2911376953125,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-09,234.123046875,238.24000549316406,497.4789123535156,170.74085998535156,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-10,226.5703582763672,230.3300018310547,499.43524169921875,177.3101348876953,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-11,229.80722045898438,229.9499969482422,500.0740661621094,177.16014099121094,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-12,233.84332275390625,228.14999389648438,508.94744873046875,177.8101043701172,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-15,236.47076416015625,231.42999267578125,514.397216796875,177.74009704589844,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-16,237.9193572998047,234.0500030517578,508.08905029296875,174.87026977539062,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-17,238.75856018066406,231.6199951171875,509.06719970703125,170.280517578125,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-18,237.64962768554688,231.22999572753906,507.5001525878906,176.23019409179688,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-19,245.26223754882812,231.47999572753906,516.96240234375,176.66015625,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-22,255.8319854736328,227.6300048828125,513.4889526367188,183.5997772216797,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-23,254.18359375,220.7100067138672,508.2787170410156,178.42005920410156,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-24,252.06564331054688,220.2100067138672,509.19696044921875,176.96014404296875,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-25,256.6212158203125,218.14999389648438,506.0827941894531,177.68011474609375,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-26,255.2126007080078,219.77999877929688,510.5045166015625,178.18008422851562,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-29,254.18359375,222.1699981689453,513.6386108398438,181.8398895263672,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-09-30,254.38340759277344,219.57000732421875,516.982421875,186.56961059570312,323.364,4.3,0.3824519141221616,31098.027,4.33
2025-10-01,255.20260620117188,220.6300048828125,518.7391357421875,187.22958374023438,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-02,256.8809814453125,222.41000366210938,514.7765502929688,188.87948608398438,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-03,257.7701110839844,219.50999450683594,516.3834838867188,187.6095428466797,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-06,256.44140625,220.89999389648438,527.5825805664062,185.5296630859375,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-07,256.23162841796875,221.77999877929688,523.0010986328125,185.02969360351562,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-08,257.8100891113281,225.22000122070312,523.8695068359375,189.09947204589844,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-09,253.79396057128906,227.74000549316406,521.4241333007812,192.5592803955078,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-10,245.032470703125,216.3699951171875,510.0054626464844,183.14981079101562,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-13,247.42015075683594,220.07000732421875,513.0896606445312,188.3095245361328,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-14,247.53004455566406,216.38999938964844,512.610595703125,180.0199737548828,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-15,249.09852600097656,215.57000732421875,512.4708251953125,179.8199920654297,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-16,247.21035766601562,214.47000122070312,510.65423583984375,181.7998809814453,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-17,252.045654296875,213.0399932861328,512.62060546875,183.20980834960938,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-20,261.98602294921875,216.47999572753906,515.8245239257812,182.6298370361328,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-21,262.5155029296875,222.02999877929688,516.6929321289062,181.14991760253906,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-22,258.19970703125,217.9499969482422,519.5675659179688,180.26995849609375,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-23,259.3285827636719,221.08999633789062,519.5875244140625,182.1498565673828,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-24,262.56549072265625,224.2100067138672,522.6318359375,186.24961853027344,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-27,268.5496520996094,226.97000122070312,530.527099609375,191.47933959960938,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-28,268.7394714355469,229.25,541.057373046875,201.01881408691406,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-29,269.4388122558594,230.3000030517578,540.538330078125,207.02847290039062,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-30,271.13714599609375,222.86000061035156,524.77783203125,202.8787078857422,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-10-31,270.108154296875,244.22000122070312,516.8426513671875,202.47872924804688,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-03,268.7894287109375,254.0,516.0641479492188,206.8684844970703,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-04,269.7784729003906,249.32000732421875,513.3692016601562,198.67893981933594,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-05,269.8783874511719,250.1999969482422,506.2125549316406,195.1991424560547,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-06,269.50872802734375,243.0399932861328,496.1713562011719,188.0695343017578,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-07,268.2099914550781,244.41000366210938,495.8918762207031,188.1395263671875,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-10,269.42999267578125,248.39999389648438,505.0547180175781,199.03892517089844,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-11,275.25,249.10000610351562,507.7297058105469,193.1492462158203,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-12,273.4700012207031,244.1999969482422,510.1851501464844,193.78921508789062,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-13,272.95001220703125,237.5800018310547,502.34979248046875,186.84959411621094,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-14,272.4100036621094,234.69000244140625,509.2268981933594,190.15940856933594,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-17,267.4599914550781,232.8699951171875,506.54193115234375,186.58961486816406,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-18,267.44000244140625,222.5500030517578,492.8675537109375,181.3498992919922,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-19,268.55999755859375,222.69000244140625,486.2099914550781,186.50961303710938,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-20,266.25,217.13999938964844,478.42999267578125,180.62994384765625,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-21,271.489990234375,220.69000244140625,472.1199951171875,178.8700408935547,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-24,275.9200134277344,226.27999877929688,474.0,182.5398406982422,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-25,276.9700012207031,229.6699981689453,476.989990234375,177.8101043701172,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-26,277.54998779296875,229.16000366210938,485.5,180.2499542236328,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-11-28,278.8500061035156,233.22000122070312,492.010009765625,176.99014282226562,323.364,4.3,0.3824519141221616,31098.027,4.09
2025-12-01,283.1000061035156,233.8800048828125,486.739990234375,179.9099884033203,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-02,286.19000244140625,234.4199981689453,490.0,181.4499053955078,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-03,284.1499938964844,232.3800048828125,477.7300109863281,179.5800018310547,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-04,280.70001220703125,229.11000061035156,480.8399963378906,183.3800048828125,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-05,278.7799987792969,229.52999877929688,483.1600036621094,182.41000366210938,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-08,277.8900146484375,226.88999938964844,491.0199890136719,185.5500030517578,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-09,277.17999267578125,227.9199981689453,492.0199890136719,184.97000122070312,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-10,278.7799987792969,231.77999877929688,478.55999755859375,183.77999877929688,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-11,278.0299987792969,230.27999877929688,483.4700012207031,180.92999267578125,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-12,278.2799987792969,226.19000244140625,478.5299987792969,175.02000427246094,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-15,274.1099853515625,222.5399932861328,474.82000732421875,176.2899932861328,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-16,274.6099853515625,222.55999755859375,476.3900146484375,177.72000122070312,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-17,271.8399963378906,221.27000427246094,476.1199951171875,170.94000244140625,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-18,272.19000244140625,226.75999450683594,483.9800109863281,174.13999938964844,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-19,273.6700134277344,227.35000610351562,485.9200134277344,180.99000549316406,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-22,270.9700012207031,228.42999267578125,484.9200134277344,183.69000244140625,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-23,272.3599853515625,232.13999938964844,486.8500061035156,189.2100067138672,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-24,273.80999755859375,232.3800048828125,488.0199890136719,188.61000061035156,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-26,273.3999938964844,232.52000427246094,487.7099914550781,190.52999877929688,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-29,273.760009765625,232.07000732421875,487.1000061035156,188.22000122070312,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-30,273.0799865722656,232.52999877929688,487.4800109863281,187.5399932861328,326.03,4.4,0.3073552984176775,31098.027,3.72
2025-12-31,271.8599853515625,230.82000732421875,483.6199951171875,186.5,326.03,4.4,0.3073552984176775,31098.027,3.72
